[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■■■■                      38% |  ETA:  1m
 ■■■■■■■■■■■■■                     41% |  ETA:  1m
 ■■■■■■■■■■■■■■                    43% |  ETA:  1m
 ■■■■■■■■■■■■■■■                   46% |  ETA:  1m
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 48s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 45s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 43s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 42s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■■                                5% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA: 48s
 ■■■■■■■■■                         28% |  ETA: 47s
 ■■■■■■■■■■■                       32% |  ETA: 45s
 ■■■■■■■■■■■■                      37% |  ETA: 42s
 ■■■■■■■■■■■■■                     41% |  ETA: 39s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 36s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 2% |  ETA:  1m
 ■■■                                8% |  ETA: 47s
 ■■■■■                             14% |  ETA: 45s
 ■■■■■■■                           20% |  ETA: 41s
 ■■■■■■■■■                         25% |  ETA: 38s
 ■■■■■■■■■■                        31% |  ETA: 35s
 ■■■■■■■■■■■■                      37% |  ETA: 33s
 ■■■■■■■■■■■■■■                    43% |  ETA: 29s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■            72% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA:  1m
 ■■■■■■■■■■■■■                     39% |  ETA:  1m
 ■■■■■■■■■■■■■■                    42% |  ETA:  1m
 ■■■■■■■■■■■■■■■                   45% |  ETA:  1m
 ■■■■■■■■■■■■■■■                   48% |  ETA: 49s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 46s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 44s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 41s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA: 48s
 ■■■■■■■■■                         27% |  ETA: 46s
 ■■■■■■■■■■■                       32% |  ETA: 43s
 ■■■■■■■■■■■■                      37% |  ETA: 40s
 ■■■■■■■■■■■■■■                    42% |  ETA: 36s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■■                                5% |  ETA: 47s
 ■■■■                              12% |  ETA: 43s
 ■■■■■■                            17% |  ETA: 43s
 ■■■■■■■■                          22% |  ETA: 41s
 ■■■■■■■■■■                        28% |  ETA: 37s
 ■■■■■■■■■■■                       35% |  ETA: 33s
 ■■■■■■■■■■■■■                     41% |  ETA: 30s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 28s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■              63% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   98% |  ETA:  1s
 ■■                                 2% |  ETA:  1m
 ■■■                                6% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        30% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      37% |  ETA:  1m
 ■■■■■■■■■■■■■                     40% |  ETA:  1m
 ■■■■■■■■■■■■■■                    43% |  ETA: 50s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 48s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 45s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 44s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 41s
 ■■■■■■■■■■■■■■■■■■■               58% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■                                 3% |  ETA:  1m
 ■■■■                               8% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            18% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA: 48s
 ■■■■■■■■■                         28% |  ETA: 45s
 ■■■■■■■■■■■                       32% |  ETA: 43s
 ■■■■■■■■■■■■                      37% |  ETA: 40s
 ■■■■■■■■■■■■■                     41% |  ETA: 37s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 35s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 3% |  ETA: 43s
 ■■■■                               9% |  ETA: 43s
 ■■■■■■                            15% |  ETA: 41s
 ■■■■■■■                           21% |  ETA: 39s
 ■■■■■■■■■                         26% |  ETA: 38s
 ■■■■■■■■■■                        31% |  ETA: 36s
 ■■■■■■■■■■■■                      38% |  ETA: 32s
 ■■■■■■■■■■■■■■                    44% |  ETA: 28s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 2% |  ETA:  2m
 ■■■                                5% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          22% |  ETA:  1m
 ■■■■■■■■■                         25% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA:  1m
 ■■■■■■■■■■■■■                     39% |  ETA:  1m
 ■■■■■■■■■■■■■■                    42% |  ETA:  1m
 ■■■■■■■■■■■■■■■                   46% |  ETA: 49s
 ■■■■■■■■■■■■■■■■                  49% |  ETA: 46s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 43s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 41s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 39s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■■            70% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■                                 3% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■■                             13% |  ETA:  1m
 ■■■■■■                            18% |  ETA: 48s
 ■■■■■■■■                          23% |  ETA: 45s
 ■■■■■■■■■                         28% |  ETA: 43s
 ■■■■■■■■■■■                       33% |  ETA: 40s
 ■■■■■■■■■■■■                      38% |  ETA: 37s
 ■■■■■■■■■■■■■■                    43% |  ETA: 35s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■              65% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   98% |  ETA:  1s
 ■■                                 3% |  ETA:  1m
 ■■■■                               9% |  ETA: 47s
 ■■■■■■                            15% |  ETA: 43s
 ■■■■■■■                           21% |  ETA: 40s
 ■■■■■■■■■                         26% |  ETA: 38s
 ■■■■■■■■■■■                       32% |  ETA: 35s
 ■■■■■■■■■■■■                      38% |  ETA: 32s
 ■■■■■■■■■■■■■■                    42% |  ETA: 31s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■               60% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■                                 4% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              10% |  ETA:  1m
 ■■■■■                             14% |  ETA:  1m
 ■■■■■■                            17% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         26% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA:  1m
 ■■■■■■■■■■■                       33% |  ETA:  1m
 ■■■■■■■■■■■■                      36% |  ETA:  1m
 ■■■■■■■■■■■■■                     39% |  ETA:  1m
 ■■■■■■■■■■■■■■                    42% |  ETA:  1m
 ■■■■■■■■■■■■■■                    45% |  ETA:  1m
 ■■■■■■■■■■■■■■■                   48% |  ETA: 49s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 48s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 45s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 43s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 40s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 33s
 ■■■■■■■■■■■■■■■■■■■■■■            68% |  ETA: 30s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■■■■■■           75% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         81% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 2% |  ETA:  1m
 ■■■                                6% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■■                        29% |  ETA: 48s
 ■■■■■■■■■■■                       33% |  ETA: 45s
 ■■■■■■■■■■■■                      38% |  ETA: 41s
 ■■■■■■■■■■■■■■                    42% |  ETA: 39s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 36s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■               62% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■■■             67% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■■■■■■■■■■■■■■■■                 52% |  ETA:  3s
 ■■■■■■■■■■                        31% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  0s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA:  2s
Houve 50 ou mais avisos (use warnings() para ver os primeiros 50)
[1] 1335442242
 ■■■                                5% |  ETA: 42s
 ■■■■■                             13% |  ETA: 36s
 ■■■■■■■                           20% |  ETA: 33s
 ■■■■■■■■■                         27% |  ETA: 31s
 ■■■■■■■■■■■                       34% |  ETA: 28s
 ■■■■■■■■■■■■■                     41% |  ETA: 25s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 4% |  ETA:  1m
 ■■■                                8% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         27% |  ETA:  1m
 ■■■■■■■■■■                        31% |  ETA:  1m
 ■■■■■■■■■■■■                      35% |  ETA: 48s
 ■■■■■■■■■■■■■                     39% |  ETA: 47s
 ■■■■■■■■■■■■■■                    42% |  ETA: 44s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 41s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 34s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    95% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  1s
 ■■                                 5% |  ETA: 47s
 ■■■■                              11% |  ETA: 44s
 ■■■■■■                            17% |  ETA: 42s
 ■■■■■■■■                          23% |  ETA: 39s
 ■■■■■■■■■■                        29% |  ETA: 36s
 ■■■■■■■■■■■                       34% |  ETA: 33s
 ■■■■■■■■■■■■■                     41% |  ETA: 30s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 28s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■■■                               9% |  ETA: 38s
 ■■■■■■                            16% |  ETA: 36s
 ■■■■■■■■                          23% |  ETA: 33s
 ■■■■■■■■■■                        30% |  ETA: 30s
 ■■■■■■■■■■■■                      38% |  ETA: 26s
 ■■■■■■■■■■■■■■                    44% |  ETA: 24s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■               58% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■                                 4% |  ETA:  1m
 ■■■■                               9% |  ETA:  1m
 ■■■■■                             12% |  ETA:  1m
 ■■■■■■                            16% |  ETA:  1m
 ■■■■■■■                           20% |  ETA:  1m
 ■■■■■■■■                          24% |  ETA:  1m
 ■■■■■■■■■                         28% |  ETA:  1m
 ■■■■■■■■■■■                       32% |  ETA:  1m
 ■■■■■■■■■■■■                      35% |  ETA: 50s
 ■■■■■■■■■■■■■                     39% |  ETA: 47s
 ■■■■■■■■■■■■■■                    43% |  ETA: 45s
 ■■■■■■■■■■■■■■■                   47% |  ETA: 41s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 55% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■■               59% |  ETA: 31s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             65% |  ETA: 27s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 24s
 ■■■■■■■■■■■■■■■■■■■■■■■           72% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         80% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       87% |  ETA: 10s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      91% |  ETA:  7s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    98% |  ETA:  1s
 ■■                                 4% |  ETA:  1m
 ■■■■                              10% |  ETA: 47s
 ■■■■■■                            16% |  ETA: 43s
 ■■■■■■■                           22% |  ETA: 40s
 ■■■■■■■■■                         28% |  ETA: 37s
 ■■■■■■■■■■■                       34% |  ETA: 34s
 ■■■■■■■■■■■■■                     39% |  ETA: 31s
 ■■■■■■■■■■■■■■■                   45% |  ETA: 28s
